repo_name,total_contributions,n_contributors_total,core_n,peripheral_n,core_peripheral_ratio,core_top_fraction
JuliaLang/julia,1432017,52,11,41,0.2682926829268293,0.2
galaxyproject/galaxy-hub,66690,46,10,36,0.2777777777777778,0.2
galaxyproject/training-material,152025,45,9,36,0.25,0.2
scipy/scipy,17637,33,7,26,0.2692307692307692,0.2
gnu-octave/packages,6716,29,6,23,0.2608695652173913,0.2
sympy/sympy,10575,28,6,22,0.2727272727272727,0.2
napari/napari,16612,27,6,21,0.2857142857142857,0.2
JuliaLang/www.julialang.org,41191,27,6,21,0.2857142857142857,0.2
astropy/astropy,32952,25,5,20,0.25,0.2
pymc-devs/pymc,44814,23,5,18,0.2777777777777778,0.2
numpy/numpy,50553,23,5,18,0.2777777777777778,0.2
scikit-learn/scikit-learn,21418,23,5,18,0.2777777777777778,0.2
conda/conda-build,150275,23,5,18,0.2777777777777778,0.2
pandas-dev/pandas,18160,22,5,17,0.2941176470588235,0.2
JuliaLang/Pkg.jl,18356,22,5,17,0.2941176470588235,0.2
OSGeo/grass-addons,77394,22,5,17,0.2941176470588235,0.2
stan-dev/math,128792,21,5,16,0.3125,0.2
galaxyproject/galaxy,75272,21,5,16,0.3125,0.2
pydata/xarray,13376,21,5,16,0.3125,0.2
pybamm-team/PyBaMM,123868,21,5,16,0.3125,0.2
gammapy/gammapy-meetings,522,21,5,16,0.3125,0.2
OSGeo/grass,167268,20,4,16,0.25,0.2
lfortran/lfortran,11014,20,4,16,0.25,0.2
dask/dask,43369,20,4,16,0.25,0.2
conda/conda,308891,19,4,15,0.2666666666666666,0.2
matplotlib/matplotlib,13817,18,4,14,0.2857142857142857,0.2
openfheorg/openfhe-development,9159,18,4,14,0.2857142857142857,0.2
QuantEcon/lecture-python-intro,11284,18,4,14,0.2857142857142857,0.2
bokeh/bokeh,157667,17,4,13,0.3076923076923077,0.2
FEniCS/ufl,44682,17,4,13,0.3076923076923077,0.2
tardis-sn/tardis,2051,17,4,13,0.3076923076923077,0.2
pymc-devs/pytensor,13773,17,4,13,0.3076923076923077,0.2
MDAnalysis/mdanalysis,41234,16,4,12,0.3333333333333333,0.2
galaxyproject/tools-iuc,9769,16,4,12,0.3333333333333333,0.2
scverse/scvi-tools,114595,16,4,12,0.3333333333333333,0.2
jupyter/governance,1476,16,4,12,0.3333333333333333,0.2
JuliaLang/juliaup,21014,15,3,12,0.25,0.2
dask/distributed,32355,15,3,12,0.25,0.2
conda/constructor,608,15,3,12,0.25,0.2
InsightSoftwareConsortium/ITK,43409,14,3,11,0.2727272727272727,0.2
FEniCS/dolfinx,912312,14,3,11,0.2727272727272727,0.2
QuantEcon/lecture-python.myst,2985,14,3,11,0.2727272727272727,0.2
zarr-developers/zarr-python,18519,14,3,11,0.2727272727272727,0.2
JuliaLang/PackageCompiler.jl,864,14,3,11,0.2727272727272727,0.2
scverse/scverse.github.io,806,14,3,11,0.2727272727272727,0.2
SciML/SciMLBenchmarks.jl,28870,13,3,10,0.3,0.2
stan-dev/docs,14097,13,3,10,0.3,0.2
holoviz/panel,166774,13,3,10,0.3,0.2
sunpy/sunpy,233069,13,3,10,0.3,0.2
pymc-devs/pymc-examples,566,13,3,10,0.3,0.2
pydata/pydata-sphinx-theme,3070,13,3,10,0.3,0.2
napari/npe2,438,13,3,10,0.3,0.2
scientific-python/specs,199,13,3,10,0.3,0.2
conda/conda-docs,6167,13,3,10,0.3,0.2
stan-dev/stan-dev.github.io,342,13,3,10,0.3,0.2
napari/docs,368,13,3,10,0.3,0.2
galaxyproject/iwc,1817,13,3,10,0.3,0.2
scverse/scvi-tutorials,3461,13,3,10,0.3,0.2
JuliaLang/Distributed.jl,63,13,3,10,0.3,0.2
OSGeo/gdal,354779,12,3,9,0.3333333333333333,0.2
ipython/ipykernel,532,12,3,9,0.3333333333333333,0.2
napari/napari.github.io,1592,12,3,9,0.3333333333333333,0.2
SciML/OrdinaryDiffEq.jl,32182,12,3,9,0.3333333333333333,0.2
gammapy/gammapy,17546,12,3,9,0.3333333333333333,0.2
FEniCS/ffcx,145221,12,3,9,0.3333333333333333,0.2
holoviz/holoviews,147446,12,3,9,0.3333333333333333,0.2
pymc-devs/pymc-experimental,828,12,3,9,0.3333333333333333,0.2
JuliaLang/Downloads.jl,133,12,3,9,0.3333333333333333,0.2
pangeo-data/pangeo,333,12,3,9,0.3333333333333333,0.2
scverse/scanpy,37754,12,3,9,0.3333333333333333,0.2
scverse/cookiecutter-scverse,2397,12,3,9,0.3333333333333333,0.2
JuliaLang/JuliaSyntax.jl,2086,12,3,9,0.3333333333333333,0.2
scverse/ecosystem-packages,781,12,3,9,0.3333333333333333,0.2
FEniCS/basix,46265,11,3,8,0.375,0.2
stan-dev/stan,15426,11,3,8,0.375,0.2
SciML/ModelingToolkit.jl,80473,11,3,8,0.375,0.2
OSGeo/grass-website,821,11,3,8,0.375,0.2
jupyter/nbconvert,419,11,3,8,0.375,0.2
scikit-image/scikit-image,1476,11,3,8,0.375,0.2
SciML/NeuralPDE.jl,10107,11,3,8,0.375,0.2
astropy/astropy.github.com,311,11,3,8,0.375,0.2
fortran-lang/fpm,4368,11,3,8,0.375,0.2
networkx/networkx,1290,11,3,8,0.375,0.2
holoviz/hvplot,9562,11,3,8,0.375,0.2
MDAnalysis/MDAnalysis.github.io,2181,11,3,8,0.375,0.2
scverse/squidpy,1648,11,3,8,0.375,0.2
scverse/spatialdata,5635,11,3,8,0.375,0.2
scverse/napari-spatialdata,1130,11,3,8,0.375,0.2
QuantEcon/lecture-jax,1455,11,3,8,0.375,0.2
OSGeo/PROJ,30146,10,2,8,0.25,0.2
fortran-lang/stdlib,2010,10,2,8,0.25,0.2
fortran-lang/fpm-docs,436,10,2,8,0.25,0.2
stan-dev/stanc3,18572,10,2,8,0.25,0.2
pangeo-data/pangeo-docker-images,5764,10,2,8,0.25,0.2
jupyter/notebook,1626,10,2,8,0.25,0.2
SciML/Catalyst.jl,36625,10,2,8,0.25,0.2
arviz-devs/arviz,2635,10,2,8,0.25,0.2
holoviz/lumen,8493,10,2,8,0.25,0.2
nteract/nteract,370,10,2,8,0.25,0.2
scientific-python/scientific-python.org,545,10,2,8,0.25,0.2
conda/actions,2567,10,2,8,0.25,0.2
pybamm-team/liionpack,6918,10,2,8,0.25,0.2
astropy/astropy-project,345,10,2,8,0.25,0.2
SciML/LinearSolve.jl,9943,10,2,8,0.25,0.2
SciML/NonlinearSolve.jl,8722,10,2,8,0.25,0.2
jupyter/jupyter_client,508,10,2,8,0.25,0.2
conda/conda-pack,2697,10,2,8,0.25,0.2
MDAnalysis/UserGuide,1462,10,2,8,0.25,0.2
conda/conda-content-trust,1724,10,2,8,0.25,0.2
conda/menuinst,1375,10,2,8,0.25,0.2
matplotlib/mpl-brochure-site,144,10,2,8,0.25,0.2
scverse/anndata,12544,10,2,8,0.25,0.2
tardis-sn/stardis,279,10,2,8,0.25,0.2
pymc-devs/nutpie,395,10,2,8,0.25,0.2
scverse/scverse-tutorials,1093,10,2,8,0.25,0.2
scverse/spatialdata-plot,1944,10,2,8,0.25,0.2
conda/infrastructure,3819,10,2,8,0.25,0.2
jupyter/enhancement-proposals,86,10,2,8,0.25,0.2
pangeo-data/pangeo-openeo-BiDS-2023,517,10,2,8,0.25,0.2
jupyter/jupyter.github.io,839,9,2,7,0.2857142857142857,0.2
matplotlib/mpl-third-party,312,9,2,7,0.2857142857142857,0.2
mlpack/mlpack,3817,9,2,7,0.2857142857142857,0.2
SciML/Sundials.jl,1345,9,2,7,0.2857142857142857,0.2
galaxyproject/usegalaxy-tools,1298,9,2,7,0.2857142857142857,0.2
scikit-learn/blog,631,9,2,7,0.2857142857142857,0.2
QuantEcon/lecture-python-advanced.myst,862,9,2,7,0.2857142857142857,0.2
napari/meeting-notes,147,9,2,7,0.2857142857142857,0.2
yt-project/yt,14997,9,2,7,0.2857142857142857,0.2
numpy/numpydoc,250,9,2,7,0.2857142857142857,0.2
SciML/SciMLBase.jl,13865,9,2,7,0.2857142857142857,0.2
SciML/DiffEqBase.jl,11827,9,2,7,0.2857142857142857,0.2
galaxyproject/usegalaxy-playbook,4532,9,2,7,0.2857142857142857,0.2
conda/infra,351,9,2,7,0.2857142857142857,0.2
holoviz/param,2704,9,2,7,0.2857142857142857,0.2
zarr-developers/numcodecs,1926,9,2,7,0.2857142857142857,0.2
scverse/governance,303,9,2,7,0.2857142857142857,0.2
FEniCS/web,1123,9,2,7,0.2857142857142857,0.2
galaxyproject/admin-training,1626,9,2,7,0.2857142857142857,0.2
scientific-python/learn.scientific-python.org,874,9,2,7,0.2857142857142857,0.2
ipython/traitlets,346,9,2,7,0.2857142857142857,0.2
SciML/ModelingToolkitStandardLibrary.jl,2489,9,2,7,0.2857142857142857,0.2
SciML/SciMLDocs,2741,9,2,7,0.2857142857142857,0.2
SciML/SciMLSensitivity.jl,14042,9,2,7,0.2857142857142857,0.2
JuliaLang/LinearAlgebra.jl,207,9,2,7,0.2857142857142857,0.2
galaxyproject/gxy.io,99,9,2,7,0.2857142857142857,0.2
pymc-devs/pymcon_web_series_website,330,9,2,7,0.2857142857142857,0.2
openfheorg/openfhe-python,1237,9,2,7,0.2857142857142857,0.2
QuantEcon/workshop.africa-july2023,292,9,2,7,0.2857142857142857,0.2
scientific-python/upload-nightly-action,221,9,2,7,0.2857142857142857,0.2
pybamm-team/pybamm.org,2643,9,2,7,0.2857142857142857,0.2
scverse/multi-condition-comparisions,598,9,2,7,0.2857142857142857,0.2
galaxyproject/brc-analytics,407,9,2,7,0.2857142857142857,0.2
ropensci/roweb3,8920,8,2,6,0.3333333333333333,0.2
QuantEcon/lecture-datascience.myst,452,8,2,6,0.3333333333333333,0.2
QuantEcon/lecture-julia.myst,665,8,2,6,0.3333333333333333,0.2
numpy/numpy.org,2721,8,2,6,0.3333333333333333,0.2
fortran-lang/fortran-lang.org,173,8,2,6,0.3333333333333333,0.2
econ-ark/HARK,7361,8,2,6,0.3333333333333333,0.2
napari/cookiecutter-napari-plugin,73,8,2,6,0.3333333333333333,0.2
InsightSoftwareConsortium/itk-wasm,4643,8,2,6,0.3333333333333333,0.2
stan-dev/cmdstan,16003,8,2,6,0.3333333333333333,0.2
SciML/StructuralIdentifiability.jl,13620,8,2,6,0.3333333333333333,0.2
scipy/scipy.org,141,8,2,6,0.3333333333333333,0.2
matplotlib/cheatsheets,91,8,2,6,0.3333333333333333,0.2
InsightSoftwareConsortium/GetYourBrainStraight,290,8,2,6,0.3333333333333333,0.2
SciML/DiffEqFlux.jl,5247,8,2,6,0.3333333333333333,0.2
galaxyproject/planemo,840,8,2,6,0.3333333333333333,0.2
QuantEcon/lecture-python-programming.myst,2369,8,2,6,0.3333333333333333,0.2
FEniCS/performance-test,198,8,2,6,0.3333333333333333,0.2
SciML/StochasticDiffEq.jl,491,8,2,6,0.3333333333333333,0.2
tardis-sn/tardis-refdata,79,8,2,6,0.3333333333333333,0.2
tardis-sn/tardis-sn.github.io,477,8,2,6,0.3333333333333333,0.2
tardis-sn/carsus,269,8,2,6,0.3333333333333333,0.2
jupyter/nbformat,403,8,2,6,0.3333333333333333,0.2
nteract/papermill,171,8,2,6,0.3333333333333333,0.2
conda/conda-package-handling,1503,8,2,6,0.3333333333333333,0.2
pymc-devs/pymc.io,152,8,2,6,0.3333333333333333,0.2
nipy/heudiconv,1309,8,2,6,0.3333333333333333,0.2
holoviz/datashader,3931,8,2,6,0.3333333333333333,0.2
dask/dask-gateway,2003,8,2,6,0.3333333333333333,0.2
holoviz/geoviews,1849,8,2,6,0.3333333333333333,0.2
SciML/NeuralOperators.jl,1387,8,2,6,0.3333333333333333,0.2
QuantEcon/book-networks,366,8,2,6,0.3333333333333333,0.2
holoviz/holoviz,778,8,2,6,0.3333333333333333,0.2
Open-MBEE/open-mbee.github.io,62,8,2,6,0.3333333333333333,0.2
jupyter/nbclassic,2552,8,2,6,0.3333333333333333,0.2
jupyter/jupyter_events,248,8,2,6,0.3333333333333333,0.2
SciML/Optimization.jl,8881,8,2,6,0.3333333333333333,0.2
fortran-lang/webpage,2942,8,2,6,0.3333333333333333,0.2
conda/conda-standalone,321,8,2,6,0.3333333333333333,0.2
napari/napari-plugin-manager,501,8,2,6,0.3333333333333333,0.2
scverse/anndataR,1820,8,2,6,0.3333333333333333,0.2
MDAnalysis/UGM2023,175,8,2,6,0.3333333333333333,0.2
conda/governance,332,8,2,6,0.3333333333333333,0.2
zarr-developers/VirtualiZarr,1302,8,2,6,0.3333333333333333,0.2
spyder-ide/spyder,8796,7,2,5,0.4,0.2
SciML/RecursiveArrayTools.jl,4284,7,2,5,0.4,0.2
ipython/ipython,1549,7,2,5,0.4,0.2
jupyter/jupyter,148,7,2,5,0.4,0.2
astropy/astropy-data,414,7,2,5,0.4,0.2
JuliaLang/llvm-project,24621,7,2,5,0.4,0.2
matplotlib/ipympl,231,7,2,5,0.4,0.2
galaxyproject/ansible-galaxy,249,7,2,5,0.4,0.2
astropy/astropy-tutorials,295,7,2,5,0.4,0.2
econ-ark/econ-ark.org,212,7,2,5,0.4,0.2
numpy/numpy-tutorials,204,7,2,5,0.4,0.2
matplotlib/pytest-mpl,338,7,2,5,0.4,0.2
SciML/DifferenceEquations.jl,895,7,2,5,0.4,0.2
SciML/SBMLToolkit.jl,808,7,2,5,0.4,0.2
scientific-python/scientific-python-hugo-theme,526,7,2,5,0.4,0.2
OSGeo/OSGeoLive-doc,19303,7,2,5,0.4,0.2
numpy/archive,352,7,2,5,0.4,0.2
geopandas/geopandas,856,7,2,5,0.4,0.2
SciML/ExponentialUtilities.jl,1483,7,2,5,0.4,0.2
galaxyproject/gx-it-proxy,31,7,2,5,0.4,0.2
SciML/DelayDiffEq.jl,2654,7,2,5,0.4,0.2
SciML/DataDrivenDiffEq.jl,2885,7,2,5,0.4,0.2
SciML/MethodOfLines.jl,3649,7,2,5,0.4,0.2
dask/dask-docker,503,7,2,5,0.4,0.2
SciML/CellMLToolkit.jl,912,7,2,5,0.4,0.2
SciML/DiffEqProblemLibrary.jl,697,7,2,5,0.4,0.2
napari/napari-sphinx-theme,217,7,2,5,0.4,0.2
scverse/muon,340,7,2,5,0.4,0.2
econ-ark/REMARK,137,7,2,5,0.4,0.2
JuliaLang/libuv,1236,7,2,5,0.4,0.2
jupyter/jupyter_core,201,7,2,5,0.4,0.2
jupyter/nbgrader,627,7,2,5,0.4,0.2
jupyter/nbdime,220,7,2,5,0.4,0.2
scverse/squidpy_notebooks,181,7,2,5,0.4,0.2
SciML/BoundaryValueDiffEq.jl,2165,7,2,5,0.4,0.2
SciML/SciMLOperators.jl,2091,7,2,5,0.4,0.2
JuliaLang/Example.jl,59,7,2,5,0.4,0.2
napari/npe2api,55418,7,2,5,0.4,0.2
scverse/spatialdata-notebooks,1353,7,2,5,0.4,0.2
conda/conda-package-streaming,353,7,2,5,0.4,0.2
conda/conda-libmamba-solver,2107,7,2,5,0.4,0.2
SciML/EasyModelAnalysis.jl,2762,7,2,5,0.4,0.2
conda/conda-lock,6433,7,2,5,0.4,0.2
SciML/ADTypes.jl,1252,7,2,5,0.4,0.2
JuliaLang/PrecompileTools.jl,91,7,2,5,0.4,0.2
scientific-python/cookie,4265,7,2,5,0.4,0.2
scientific-python/tools.scientific-python.org,88,7,2,5,0.4,0.2
sunpy/sunkit-spex,198,7,2,5,0.4,0.2
SciML/ModelingToolkitNeuralNets.jl,439,7,2,5,0.4,0.2
MDAnalysis/MDAnalysisMolSSIWorkshop-Intermediate2Day,133,7,2,5,0.4,0.2
conda/conda-dot-org,114,7,2,5,0.4,0.2
conda/issue-tracker,16453,6,2,4,0.5,0.2
gammapy/gammapy-benchmarks,1848,6,2,4,0.5,0.2
jump-dev/JuMP.jl,39416,6,2,4,0.5,0.2
pymc-devs/pymc-data-umbrella,342,6,2,4,0.5,0.2
yt-project/yt_astro_analysis,275,6,2,4,0.5,0.2
PyTables/PyTables,6904,6,2,4,0.5,0.2
scikit-learn/enhancement_proposals,57,6,2,4,0.5,0.2
astropy/learn-astropy,131,6,2,4,0.5,0.2
bokeh/pm,182,6,2,4,0.5,0.2
astropy/pyvo,1032,6,2,4,0.5,0.2
sunpy/ndcube,10226,6,2,4,0.5,0.2
FEniCS/docs,1831,6,2,4,0.5,0.2
stan-dev/cmdstanr,32383,6,2,4,0.5,0.2
SciML/DiffEqGPU.jl,1858,6,2,4,0.5,0.2
pangeo-data/xESMF,1547,6,2,4,0.5,0.2
astropy/reproject,850,6,2,4,0.5,0.2
astropy/SPISEA,688,6,2,4,0.5,0.2
SciML/PreallocationTools.jl,1043,6,2,4,0.5,0.2
dask/dask-tutorial,88,6,2,4,0.5,0.2
sympy/sympy.github.com,59,6,2,4,0.5,0.2
bokeh/tutorial,156,6,2,4,0.5,0.2
InsightSoftwareConsortium/ITKSphinxExamples,285,6,2,4,0.5,0.2
astropy/specreduce,301,6,2,4,0.5,0.2
galaxyproject/gravity,359,6,2,4,0.5,0.2
QuantEcon/website,386,6,2,4,0.5,0.2
SciML/Surrogates.jl,2899,6,2,4,0.5,0.2
MDAnalysis/solvation-analysis,483,6,2,4,0.5,0.2
SciML/GlobalSensitivity.jl,1702,6,2,4,0.5,0.2
gammapy/gammapy-v1.0-paper,726,6,2,4,0.5,0.2
astropy/astropy-workshop,175,6,2,4,0.5,0.2
galaxyproject/dockstore-galaxy-interface,58,6,2,4,0.5,0.2
holoviz/colorcet,118,6,2,4,0.5,0.2
galaxyproject/tools-devteam,53,6,2,4,0.5,0.2
conda/ceps,34,6,2,4,0.5,0.2
scientific-python/blog.scientific-python.org,235,6,2,4,0.5,0.2
SciML/ReactionNetworkImporters.jl,773,6,2,4,0.5,0.2
jump-dev/Gurobi.jl,852,6,2,4,0.5,0.2
dask/zict,46,6,2,4,0.5,0.2
astropy/astropy-tools,187,6,2,4,0.5,0.2
yt-project/website,53,6,2,4,0.5,0.2
holoviz/pyviz_comms,104,6,2,4,0.5,0.2
astropy/astropy-APEs,146,6,2,4,0.5,0.2
JuliaLang/Compat.jl,980,6,2,4,0.5,0.2
InsightSoftwareConsortium/itkwidgets,672,6,2,4,0.5,0.2
InsightSoftwareConsortium/insightsoftwareconsortium.org,153,6,2,4,0.5,0.2
InsightSoftwareConsortium/ITKElastix,530,6,2,4,0.5,0.2
JuliaLang/IJulia.jl,95,6,2,4,0.5,0.2
FEniCS/spack,67551,6,2,4,0.5,0.2
zarr-developers/zarr-specs,525,6,2,4,0.5,0.2
matplotlib/napari-matplotlib,1047,6,2,4,0.5,0.2
SciML/HighDimPDE.jl,1376,6,2,4,0.5,0.2
sunpy/sunpy-soar,208,6,2,4,0.5,0.2
SciML/SteadyStateDiffEq.jl,352,6,2,4,0.5,0.2
SciML/ModelOrderReduction.jl,547,6,2,4,0.5,0.2
holoviz/spatialpandas,162,6,2,4,0.5,0.2
SciML/RuntimeGeneratedFunctions.jl,604,6,2,4,0.5,0.2
SciML/JumpProcesses.jl,2812,6,2,4,0.5,0.2
pangeo-data/foss4g-2022,640,6,2,4,0.5,0.2
JuliaLang/BugReporting.jl,199,6,2,4,0.5,0.2
MDAnalysis/cookiecutter-mdakit,656,6,2,4,0.5,0.2
napari/packaging,707,6,2,4,0.5,0.2
SciML/SciMLExpectations.jl,950,6,2,4,0.5,0.2
conda/conda-plugin-template,267,6,2,4,0.5,0.2
FEniCS/governance,19,6,2,4,0.5,0.2
conda/.github,204,6,2,4,0.5,0.2
scverse/spatialdata-io,2123,6,2,4,0.5,0.2
