repo_name,total_contributions,n_contributors_total,core_n,peripheral_n,core_peripheral_ratio,core_top_fraction
conda/conda-index,1044,6,2,4,0.5,0.2
scverse/scanpy-tutorials,811,6,2,4,0.5,0.2
SciML/SimpleNonlinearSolve.jl,2394,6,2,4,0.5,0.2
MDAnalysis/hole2-mdakit,85,6,2,4,0.5,0.2
holoviz/holonote,1018,6,2,4,0.5,0.2
scientific-python/devstats,109,6,2,4,0.5,0.2
astropy/astropy-iers-data,169,6,2,4,0.5,0.2
MDAnalysis/MDAnalysisWorkshop2023,36,6,2,4,0.5,0.2
MDAnalysis/mdaencore,209,6,2,4,0.5,0.2
JuliaLang/StyledStrings.jl,1871,6,2,4,0.5,0.2
Open-MBEE/flexo-mms-layer1-service,360,6,2,4,0.5,0.2
QuantEcon/reading-group-2024,87,6,2,4,0.5,0.2
sunpy/streamtracer,1124,6,2,4,0.5,0.2
sunpy/sunkit-magex,3475,6,2,4,0.5,0.2
MDAnalysis/MDAnalysisWorkshop-Intro0.5Day,78,6,2,4,0.5,0.2
dask/dask-expr,1012,6,2,4,0.5,0.2
scverse/pytometry,75,6,2,4,0.5,0.2
scverse/pertpy,137,6,2,4,0.5,0.2
galaxyproject/galaxy_codex,532,6,2,4,0.5,0.2
conda/rattler,394,6,2,4,0.5,0.2
pybamm-team/pybamm-cookie,77,6,2,4,0.5,0.2
JuliaLang/docs.julialang.org,27081,5,1,4,0.25,0.2
ropensci/dev_guide,3889,5,1,4,0.25,0.2
econ-ark/DemARK,130,5,1,4,0.25,0.2
scikit-learn/scikit-learn.github.io,3394,5,1,4,0.25,0.2
stan-dev/rstan,6462,5,1,4,0.25,0.2
ropensci/NLMR,66,5,1,4,0.25,0.2
cupy/cupy,6796,5,1,4,0.25,0.2
InsightSoftwareConsortium/InsightJournal,252,5,1,4,0.25,0.2
Blosc/c-blosc2,4625,5,1,4,0.25,0.2
jupyter/docker-stacks,2704,5,1,4,0.25,0.2
scikit-learn/administrative,356,5,1,4,0.25,0.2
SciML/Static.jl,460,5,1,4,0.25,0.2
QuantEcon/python-lecture-sandpit.myst,147,5,1,4,0.25,0.2
mlpack/examples,248,5,1,4,0.25,0.2
jump-dev/MathOptInterface.jl,33005,5,1,4,0.25,0.2
stan-dev/posterior,726,5,1,4,0.25,0.2
pystatgen/sgkit,380,5,1,4,0.25,0.2
jupyter/nbclient,181,5,1,4,0.25,0.2
stan-dev/projpred,5688,5,1,4,0.25,0.2
dask/dask-ml,43,5,1,4,0.25,0.2
jump-dev/Dualization.jl,259,5,1,4,0.25,0.2
pydata/sparse,3011,5,1,4,0.25,0.2
zarr-developers/zarr-developers.github.io,220,5,1,4,0.25,0.2
astropy/asdf-astropy,783,5,1,4,0.25,0.2
SciML/QuasiMonteCarlo.jl,679,5,1,4,0.25,0.2
gammapy/gammapy-docs,872,5,1,4,0.25,0.2
pangeo-data/pangeo-cmip6-cloud,500,5,1,4,0.25,0.2
SciML/LabelledArrays.jl,611,5,1,4,0.25,0.2
ropensci/software-review,800,5,1,4,0.25,0.2
SciML/sciml.ai,2892,5,1,4,0.25,0.2
pangeo-data/scikit-downscale,83,5,1,4,0.25,0.2
jupyter/accessibility,405,5,1,4,0.25,0.2
SciML/SciMLTutorials.jl,1375,5,1,4,0.25,0.2
SciML/RootedTrees.jl,2035,5,1,4,0.25,0.2
astropy/specutils,396,5,1,4,0.25,0.2
MDAnalysis/membrane-curvature,120,5,1,4,0.25,0.2
dask/helm-chart,1782,5,1,4,0.25,0.2
geopandas/pyogrio,2026,5,1,4,0.25,0.2
InsightSoftwareConsortium/ITKSoftwareGuide,67,5,1,4,0.25,0.2
MDAnalysis/GridDataFormats,133,5,1,4,0.25,0.2
SciML/ParameterizedFunctions.jl,977,5,1,4,0.25,0.2
sunpy/sunpy-SEP,39,5,1,4,0.25,0.2
InsightSoftwareConsortium/ITKMGHImageIO,49,5,1,4,0.25,0.2
conda/schemas,319,5,1,4,0.25,0.2
gammapy/gammapy-data,89,5,1,4,0.25,0.2
ropensci/landscapetools,26,5,1,4,0.25,0.2
fortran-lang/fftpack,159,5,1,4,0.25,0.2
galaxyproject/galaxy-helm,2077,5,1,4,0.25,0.2
InsightSoftwareConsortium/ITKModuleTemplate,55,5,1,4,0.25,0.2
jupyter/nbviewer,158,5,1,4,0.25,0.2
mlpack/ensmallen,315,5,1,4,0.25,0.2
SciML/ReservoirComputing.jl,1755,5,1,4,0.25,0.2
gammapy/gammapy-webpage,190,5,1,4,0.25,0.2
fortran-lang/minpack,161,5,1,4,0.25,0.2
openfheorg/openfhe-temp,101,5,1,4,0.25,0.2
nipy/nibabel,1489,5,1,4,0.25,0.2
dask/dask-image,84,5,1,4,0.25,0.2
stan-dev/design-docs,145,5,1,4,0.25,0.2
matplotlib/mpl-sphinx-theme,149,5,1,4,0.25,0.2
dask/dask-blog,28,5,1,4,0.25,0.2
jump-dev/Xpress.jl,1447,5,1,4,0.25,0.2
astropy/extension-helpers,239,5,1,4,0.25,0.2
galaxyproject/total-perspective-vortex,641,5,1,4,0.25,0.2
arviz-devs/preliz,672,5,1,4,0.25,0.2
matplotlib/cycler,54,5,1,4,0.25,0.2
scverse/scirpy,4031,5,1,4,0.25,0.2
nipy/nipype,819,5,1,4,0.25,0.2
Blosc/blogsite,348,5,1,4,0.25,0.2
jump-dev/ParametricOptInterface.jl,669,5,1,4,0.25,0.2
SciML/SymbolicNumericIntegration.jl,731,5,1,4,0.25,0.2
ropensci/gendercoder,14,5,1,4,0.25,0.2
napari/napari-animation,122,5,1,4,0.25,0.2
scipy/unuran,13,5,1,4,0.25,0.2
InsightSoftwareConsortium/ITKDoxygen,990,5,1,4,0.25,0.2
galaxyproject/galaxy-test-data,17,5,1,4,0.25,0.2
SciML/PolyChaos.jl,160,5,1,4,0.25,0.2
galaxyproject/wheelforge,114,5,1,4,0.25,0.2
Open-MBEE/mms5-layer1-service,910,5,1,4,0.25,0.2
SciML/DiffEqNoiseProcess.jl,1124,5,1,4,0.25,0.2
scipy/docs.scipy.org,26,5,1,4,0.25,0.2
yt-project/unyt,2948,5,1,4,0.25,0.2
SciML/DiffEqBayes.jl,2947,5,1,4,0.25,0.2
MDAnalysis/WorkshopMDMLEdinburgh2022,111,5,1,4,0.25,0.2
SciML/Integrals.jl,636,5,1,4,0.25,0.2
InsightSoftwareConsortium/LesionSizingToolkit,18,5,1,4,0.25,0.2
SciML/DeepEquilibriumNetworks.jl,1940,5,1,4,0.25,0.2
SciML/PoissonRandom.jl,412,5,1,4,0.25,0.2
MDAnalysis/panedr,149,5,1,4,0.25,0.2
JuliaLang/BumpStdlibs.jl,239,5,1,4,0.25,0.2
SciML/DiffEqFinancial.jl,344,5,1,4,0.25,0.2
Blosc/python-blosc2,4279,5,1,4,0.25,0.2
Cantera/symposium-2022-materials,63,5,1,4,0.25,0.2
scikit-image/meeting-notes,29,5,1,4,0.25,0.2
JuliaLang/MbedTLS.jl,55,5,1,4,0.25,0.2
pangeo-data/pangeo-eosc,146,5,1,4,0.25,0.2
scipy/scipy-cookbook,19,5,1,4,0.25,0.2
JuliaLang/VersionsJSONUtil.jl,67,5,1,4,0.25,0.2
MDAnalysis/MDAKits,1052,5,1,4,0.25,0.2
galaxyproject/tpv-shared-database,416,5,1,4,0.25,0.2
lfortran/lcompilers_frontend,338,5,1,4,0.25,0.2
napari/napari-console,20,5,1,4,0.25,0.2
pymc-devs/pymc-bart,615,5,1,4,0.25,0.2
bokeh/ipywidgets_bokeh,205,5,1,4,0.25,0.2
QuantEcon/book-dp1,203,5,1,4,0.25,0.2
Open-MBEE/TMT-SysML-Model,41,5,1,4,0.25,0.2
ipython/comm,36,5,1,4,0.25,0.2
napari/napari-workshop-template,39,5,1,4,0.25,0.2
conda/communications,52,5,1,4,0.25,0.2
conda/grayskull,209,5,1,4,0.25,0.2
ropensci/openalexR,1786,5,1,4,0.25,0.2
jupyter/software-steering-council-team-compass,25,5,1,4,0.25,0.2
MDAnalysis/scipy_proceedings,80,5,1,4,0.25,0.2
scientific-python/changelist,77,5,1,4,0.25,0.2
scientific-python/sync-teams-action,26,5,1,4,0.25,0.2
pybamm-team/pybamm-cookiecutter,144,5,1,4,0.25,0.2
scverse/rapids_singlecell,6439,5,1,4,0.25,0.2
SciML/PubChem.jl,2675,5,1,4,0.25,0.2
SciML/DataInterpolations.jl,1901,5,1,4,0.25,0.2
econ-ark/OverARK,132,5,1,4,0.25,0.2
MDAnalysis/waterdynamics,145,5,1,4,0.25,0.2
galaxyproject/galaxy_tool_metadata_extractor,849,5,1,4,0.25,0.2
SciML/FindFirstFunctions.jl,219,5,1,4,0.25,0.2
SciML/OptimizationBase.jl,1193,5,1,4,0.25,0.2
SciML/UDEComponents.jl,72,5,1,4,0.25,0.2
SciML/LineSearch.jl,117,5,1,4,0.25,0.2
pangeo-data/pangeo-igarss2024,209,5,1,4,0.25,0.2
QuantEcon/lecture-intro.zh-cn,781,5,1,4,0.25,0.2
MDAnalysis/imd-workshop-2024,17,5,1,4,0.25,0.2
ropensci/roregistry,1386,4,1,3,0.3333333333333333,0.2
pybamm-team/pybamm-bench,1301,4,1,3,0.3333333333333333,0.2
numpy/doc,30,4,1,3,0.3333333333333333,0.2
napari/magicgui,163,4,1,3,0.3333333333333333,0.2
galaxyproject/gxabm,1043,4,1,3,0.3333333333333333,0.2
stan-dev/performance-tests-cmdstan,439,4,1,3,0.3333333333333333,0.2
nteract/nteract.io,323,4,1,3,0.3333333333333333,0.2
econ-ark/BufferStockTheory,66,4,1,3,0.3333333333333333,0.2
SciML/DiffEqSensitivity.jl,1516,4,1,3,0.3333333333333333,0.2
ipython/ipyparallel,512,4,1,3,0.3333333333333333,0.2
ropensci/DataPackageR,13447,4,1,3,0.3333333333333333,0.2
dask/dask-labextension,94,4,1,3,0.3333333333333333,0.2
pangeo-data/climpred,636,4,1,3,0.3333333333333333,0.2
jupyter/cookiecutter-docker-stacks,324,4,1,3,0.3333333333333333,0.2
dask/dask-examples,26,4,1,3,0.3333333333333333,0.2
jupyter/security,152,4,1,3,0.3333333333333333,0.2
astropy/astropy-v5.0-paper,293,4,1,3,0.3333333333333333,0.2
sunpy/sunkit-instruments,155,4,1,3,0.3333333333333333,0.2
stan-dev/cmdstanpy,1477,4,1,3,0.3333333333333333,0.2
scipy/PROPACK,10,4,1,3,0.3333333333333333,0.2
ropensci/fingertipsR,96,4,1,3,0.3333333333333333,0.2
SciML/DiffEqCallbacks.jl,1769,4,1,3,0.3333333333333333,0.2
jump-dev/DiffOpt.jl,465,4,1,3,0.3333333333333333,0.2
sunpy/sunpy.org,434,4,1,3,0.3333333333333333,0.2
conda/clabot-config,43,4,1,3,0.3333333333333333,0.2
Cantera/cantera,8218,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKMeshToPolyData,92,4,1,3,0.3333333333333333,0.2
jump-dev/Convex.jl,46815,4,1,3,0.3333333333333333,0.2
astropy/regions,541,4,1,3,0.3333333333333333,0.2
jupyter/qtconsole,2210,4,1,3,0.3333333333333333,0.2
pymc-devs/resources,30,4,1,3,0.3333333333333333,0.2
sunpy/sunkit-image,477,4,1,3,0.3333333333333333,0.2
sunpy/sunkit-pyvista,546,4,1,3,0.3333333333333333,0.2
sunpy/sunraster,89,4,1,3,0.3333333333333333,0.2
sunpy/sunpy-sphinx-theme,612,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKTotalVariation,13,4,1,3,0.3333333333333333,0.2
SciML/ColPrac,52,4,1,3,0.3333333333333333,0.2
QuantEcon/QuantEcon.py,637,4,1,3,0.3333333333333333,0.2
spyder-ide/qtpy,428,4,1,3,0.3333333333333333,0.2
astropy/sphinx-automodapi,93,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKMontage,38,4,1,3,0.3333333333333333,0.2
cupy/cupy-release-tools,381,4,1,3,0.3333333333333333,0.2
astropy/learn-astropy-librarian,87,4,1,3,0.3333333333333333,0.2
Open-MBEE/ve4,191,4,1,3,0.3333333333333333,0.2
pangeo-data/jupyter-earth,294,4,1,3,0.3333333333333333,0.2
Blosc/python-caterva,36,4,1,3,0.3333333333333333,0.2
Blosc/caterva,137,4,1,3,0.3333333333333333,0.2
networkx/archive,211,4,1,3,0.3333333333333333,0.2
MDAnalysis/mdacli,130,4,1,3,0.3333333333333333,0.2
galaxyproject/starforge-recipes,21,4,1,3,0.3333333333333333,0.2
arviz-devs/arviz_governance,13,4,1,3,0.3333333333333333,0.2
pangeo-data/governance,30,4,1,3,0.3333333333333333,0.2
jupyter/notebook-team-compass,25,4,1,3,0.3333333333333333,0.2
spyder-ide/spyder-docs,215,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKTubeTK,136,4,1,3,0.3333333333333333,0.2
scientific-python/yaml2ics,127,4,1,3,0.3333333333333333,0.2
SciML/DiffEqDevTools.jl,791,4,1,3,0.3333333333333333,0.2
stan-dev/loo,3134,4,1,3,0.3333333333333333,0.2
conda/conda-benchmarks,280,4,1,3,0.3333333333333333,0.2
conda/conda-prefix-replacement,235,4,1,3,0.3333333333333333,0.2
conda/cookiecutter-conda-python,295,4,1,3,0.3333333333333333,0.2
conda/pycosat,608,4,1,3,0.3333333333333333,0.2
conda/conda-verify,981,4,1,3,0.3333333333333333,0.2
stan-dev/example-models,67,4,1,3,0.3333333333333333,0.2
MDAnalysis/distopia,721,4,1,3,0.3333333333333333,0.2
sunpy/mpl-animators,576,4,1,3,0.3333333333333333,0.2
Open-MBEE/mdk,367,4,1,3,0.3333333333333333,0.2
jupyter/terminado,133,4,1,3,0.3333333333333333,0.2
MDAnalysis/pytng,469,4,1,3,0.3333333333333333,0.2
ropensci/stplanr,6963,4,1,3,0.3333333333333333,0.2
ropensci/photosearcher,14,4,1,3,0.3333333333333333,0.2
matplotlib/governance,55,4,1,3,0.3333333333333333,0.2
Cantera/cantera-website,820,4,1,3,0.3333333333333333,0.2
jump-dev/jump-dev.github.io,321,4,1,3,0.3333333333333333,0.2
galaxyproject/bioblend,298,4,1,3,0.3333333333333333,0.2
scverse/mudata,320,4,1,3,0.3333333333333333,0.2
galaxyproject/galaxykubeman-helm,170,4,1,3,0.3333333333333333,0.2
QuantEcon/quantecon-book-theme,244,4,1,3,0.3333333333333333,0.2
yt-project/blog,31,4,1,3,0.3333333333333333,0.2
arviz-devs/PSIS.jl,1238,4,1,3,0.3333333333333333,0.2
SciML/OperatorLearning.jl,228,4,1,3,0.3333333333333333,0.2
pybamm-team/pybamm-supporting-material,6,4,1,3,0.3333333333333333,0.2
matplotlib/mpl-gui,102,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKColorNormalization,18,4,1,3,0.3333333333333333,0.2
mlpack/ensmallen.org,23,4,1,3,0.3333333333333333,0.2
QuantEcon/qe_lunch_workshops,213,4,1,3,0.3333333333333333,0.2
tardis-sn/gsoc,18,4,1,3,0.3333333333333333,0.2
matplotlib/matplotlib.github.com,101,4,1,3,0.3333333333333333,0.2
scientific-python/lazy_loader,102,4,1,3,0.3333333333333333,0.2
stan-dev/bayesplot,461,4,1,3,0.3333333333333333,0.2
scverse/scvi-tools-site,24,4,1,3,0.3333333333333333,0.2
galaxyproject/gxadmin,300,4,1,3,0.3333333333333333,0.2
stan-dev/r-packages,48,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKAnisotropicDiffusionLBR,9,4,1,3,0.3333333333333333,0.2
JuliaLang/Microbenchmarks,22,4,1,3,0.3333333333333333,0.2
stan-dev/rstanarm,512,4,1,3,0.3333333333333333,0.2
openfheorg/openfhe-hexl,196,4,1,3,0.3333333333333333,0.2
galaxyproject/planemo-monitor,36,4,1,3,0.3333333333333333,0.2
tardis-sn/tardis-setups,11,4,1,3,0.3333333333333333,0.2
galaxyproject/gxformat2,105,4,1,3,0.3333333333333333,0.2
SciML/QuantumNLDiffEq.jl,123,4,1,3,0.3333333333333333,0.2
ropensci/rdefra,11,4,1,3,0.3333333333333333,0.2
WorldWideTelescope/wwt-website,182,4,1,3,0.3333333333333333,0.2
SciML/MinimallyDisruptiveCurves.jl,159,4,1,3,0.3333333333333333,0.2
Open-MBEE/mms5-auth-service,111,4,1,3,0.3333333333333333,0.2
jupyter/jupyter-sphinx,147,4,1,3,0.3333333333333333,0.2
pymc-devs/brand,52,4,1,3,0.3333333333333333,0.2
sunpy/sunxspex,88,4,1,3,0.3333333333333333,0.2
dask/dask-mpi,547,4,1,3,0.3333333333333333,0.2
yt-project/widgyts,326,4,1,3,0.3333333333333333,0.2
sympy/live,34,4,1,3,0.3333333333333333,0.2
pandas-dev/pandas-stubs,578,4,1,3,0.3333333333333333,0.2
ropensci/rdhs,748,4,1,3,0.3333333333333333,0.2
ipython/matplotlib-inline,34,4,1,3,0.3333333333333333,0.2
SciML/SciMLStyle,95,4,1,3,0.3333333333333333,0.2
SciML/IRKGaussLegendre.jl,99,4,1,3,0.3333333333333333,0.2
SciML/NBodySimulator.jl,262,4,1,3,0.3333333333333333,0.2
OSGeo/OSGeoLive,431,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKIsotropicWavelets,20,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKSimpleITKFilters,12,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKTextureFeatures,16,4,1,3,0.3333333333333333,0.2
SciML/DiffEqParamEstim.jl,1204,4,1,3,0.3333333333333333,0.2
SciML/CommonSolve.jl,281,4,1,3,0.3333333333333333,0.2
SciML/MultiScaleArrays.jl,422,4,1,3,0.3333333333333333,0.2
SciML/MathML.jl,193,4,1,3,0.3333333333333333,0.2
galaxyproject/cloudlaunch,33,4,1,3,0.3333333333333333,0.2
SciML/MuladdMacro.jl,209,4,1,3,0.3333333333333333,0.2
SciML/SimpleDiffEq.jl,320,4,1,3,0.3333333333333333,0.2
QuantEcon/QuantEcon.jl,49,4,1,3,0.3333333333333333,0.2
SciML/SBMLToolkitTestSuite.jl,119,4,1,3,0.3333333333333333,0.2
galaxyproject/pulsar,133,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKMinimalPathExtraction,24,4,1,3,0.3333333333333333,0.2
fortran-lang/playground,73,4,1,3,0.3333333333333333,0.2
openfheorg/openfhe-integer-examples,10,4,1,3,0.3333333333333333,0.2
spyder-ide/website-spyder,63,4,1,3,0.3333333333333333,0.2
InsightSoftwareConsortium/ITKRemoteModuleBuildTestPackageAction,376,4,1,3,0.3333333333333333,0.2
arviz-devs/ArviZExampleData.jl,938,4,1,3,0.3333333333333333,0.2
SciML/FEniCS.jl,69,4,1,3,0.3333333333333333,0.2
SciML/deSolveDiffEq.jl,81,4,1,3,0.3333333333333333,0.2
jupyter/notebook_shim,28,4,1,3,0.3333333333333333,0.2
arviz-devs/arviz_dashboard,41,4,1,3,0.3333333333333333,0.2
MDAnalysis/branding,38,4,1,3,0.3333333333333333,0.2
ropensci/gutenbergr,37,4,1,3,0.3333333333333333,0.2
scikit-image/skimage-web,28,4,1,3,0.3333333333333333,0.2
sympy/sympy_benchmarks,88,4,1,3,0.3333333333333333,0.2
Open-MBEE/mms5-deployment,178,4,1,3,0.3333333333333333,0.2
Open-MBEE/ve-confluence,218,4,1,3,0.3333333333333333,0.2
pangeo-data/escience-2022,36,4,1,3,0.3333333333333333,0.2
matplotlib/data-prototype,105,4,1,3,0.3333333333333333,0.2
sunpy/data,23,4,1,3,0.3333333333333333,0.2
ropensci/CoordinateCleaner,54,4,1,3,0.3333333333333333,0.2
fortran-lang/fortls,13265,4,1,3,0.3333333333333333,0.2
dask/crick,16,4,1,3,0.3333333333333333,0.2
