repo_name,total_contributions,n_contributors_total,core_n,peripheral_n,core_peripheral_ratio,core_top_fraction
pymc-devs/sunode,205,4,1,3,0.3333333333333333,0.2
galaxyproject/ephemeris,99,4,1,3,0.3333333333333333,0.2
galaxyproject/idc,377,4,1,3,0.3333333333333333,0.2
SciML/SymbolicIndexingInterface.jl,1799,4,1,3,0.3333333333333333,0.2
QuantEcon/qe_libraries_article,79,4,1,3,0.3333333333333333,0.2
JuliaLang/julia-logo-graphics,70,4,1,3,0.3333333333333333,0.2
econ-ark/PARK,41,4,1,3,0.3333333333333333,0.2
yt-project/ewah_bool_utils,225,4,1,3,0.3333333333333333,0.2
gammapy/gammapy-handson,16,4,1,3,0.3333333333333333,0.2
scverse/simple-scvi,221,4,1,3,0.3333333333333333,0.2
pangeo-data/zarr-proxy,175,4,1,3,0.3333333333333333,0.2
scverse/anndata-tutorials,15,4,1,3,0.3333333333333333,0.2
nipy/heudiconv-joss-paper,271,4,1,3,0.3333333333333333,0.2
SciML/FunctionWrappersWrappers.jl,64,4,1,3,0.3333333333333333,0.2
scientific-python/spin,242,4,1,3,0.3333333333333333,0.2
tardis-sn/tardis-benchmarks,379,4,1,3,0.3333333333333333,0.2
scverse/genomic-features,183,4,1,3,0.3333333333333333,0.2
scverse/scverseio,222,4,1,3,0.3333333333333333,0.2
MDAnalysis/transport-analysis,268,4,1,3,0.3333333333333333,0.2
stan-dev/stancon2023,16,4,1,3,0.3333333333333333,0.2
MDAnalysis/mdanalysis-sphinx-theme,197,4,1,3,0.3333333333333333,0.2
networkx/nx-parallel,148,4,1,3,0.3333333333333333,0.2
MDAnalysis/PathSimAnalysis,123,4,1,3,0.3333333333333333,0.2
zarr-developers/zarr-java,96,4,1,3,0.3333333333333333,0.2
Open-MBEE/exec-mms,568,4,1,3,0.3333333333333333,0.2
Blosc/blosc2_grok,224,4,1,3,0.3333333333333333,0.2
SciML/PSOGPU.jl,477,4,1,3,0.3333333333333333,0.2
Blosc/Caterva2,3273,4,1,3,0.3333333333333333,0.2
astropy/astropy-finance,12,4,1,3,0.3333333333333333,0.2
SciML/ModelingToolkitCourse,330,4,1,3,0.3333333333333333,0.2
astropy/astropy-benchmarks,20,4,1,3,0.3333333333333333,0.2
QuantEcon/lecture-stats,231,4,1,3,0.3333333333333333,0.2
JuliaLang/Public.jl,40,4,1,3,0.3333333333333333,0.2
QuantEcon/lecture-dynamics,35,4,1,3,0.3333333333333333,0.2
SciML/SciMLStructures.jl,279,4,1,3,0.3333333333333333,0.2
MDAnalysis/mdahole2,17,4,1,3,0.3333333333333333,0.2
sunpy/package-template,2416,4,1,3,0.3333333333333333,0.2
SciML/SimpleBoundaryValueDiffEq.jl,71,4,1,3,0.3333333333333333,0.2
SciML/MaybeInplace.jl,82,4,1,3,0.3333333333333333,0.2
SciML/NonlinearSolveBase.jl,46,4,1,3,0.3333333333333333,0.2
SciML/FastAlmostBandedMatrices.jl,63,4,1,3,0.3333333333333333,0.2
sgkit-dev/sgkit,991,4,1,3,0.3333333333333333,0.2
matplotlib/2024-NASA-ROSES-F7,125,4,1,3,0.3333333333333333,0.2
galaxyproject/SegAlign,47,4,1,3,0.3333333333333333,0.2
spyder-ide/spyder-website,69,4,1,3,0.3333333333333333,0.2
galaxyproject/KegAlign,26,4,1,3,0.3333333333333333,0.2
pangeo-data/pangeo.io,69,4,1,3,0.3333333333333333,0.2
scverse/conference-2024,11,4,1,3,0.3333333333333333,0.2
ropensci/rix,1292,4,1,3,0.3333333333333333,0.2
OSGeo/grass-tutorials,16,4,1,3,0.3333333333333333,0.2
SciML/ProcessSimulator.jl,43,4,1,3,0.3333333333333333,0.2
SciML/ComponentArrays.jl,25,4,1,3,0.3333333333333333,0.2
ropensci/skimr,281,3,1,2,0.5,0.2
geopandas/xyzservices,157,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKPythonPackage,986,3,1,2,0.5,0.2
gnu-octave/gnu-octave.github.io,117,3,1,2,0.5,0.2
SciML/DiffEqDocs.jl,3110,3,1,2,0.5,0.2
astropy/astropy-sphinx-theme,12,3,1,2,0.5,0.2
ropensci/codemetar,41,3,1,2,0.5,0.2
galaxyproject/GTN-community-paper-2020,50,3,1,2,0.5,0.2
ropensci/cffr,368,3,1,2,0.5,0.2
SciML/SciMLBenchmarksOutput,812,3,1,2,0.5,0.2
yt-project/cmyt,607,3,1,2,0.5,0.2
nteract/semiotic,296,3,1,2,0.5,0.2
astropy/astroquery,2234,3,1,2,0.5,0.2
pangeo-data/xbatcher,68,3,1,2,0.5,0.2
jump-dev/SCS.jl,687,3,1,2,0.5,0.2
sunpy/sunpy-benchmarks,423,3,1,2,0.5,0.2
arviz-devs/GSoD,20,3,1,2,0.5,0.2
scikit-image/docs,722,3,1,2,0.5,0.2
jump-dev/HiGHS.jl,418,3,1,2,0.5,0.2
astropy/astropy-healpix,105,3,1,2,0.5,0.2
SciML/StochasticDelayDiffEq.jl,253,3,1,2,0.5,0.2
galaxyproject/infrastructure-playbook,458,3,1,2,0.5,0.2
Open-MBEE/mms,462,3,1,2,0.5,0.2
jupyter/papyri,814,3,1,2,0.5,0.2
astropy/pytest-arraydiff,55,3,1,2,0.5,0.2
WorldWideTelescope/wwt-webgl-engine,3897,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKGrowCut,17,3,1,2,0.5,0.2
geopandas/dask-geopandas,126,3,1,2,0.5,0.2
JuliaLang/SparseArrays.jl,42,3,1,2,0.5,0.2
SciML/DiffEqJump.jl,118,3,1,2,0.5,0.2
astropy/sphinx-astropy,50,3,1,2,0.5,0.2
sunpy/sunkit-dem,46,3,1,2,0.5,0.2
sunpy/drms,232,3,1,2,0.5,0.2
sunpy/pyflct,238,3,1,2,0.5,0.2
sunpy/radiospectra,106,3,1,2,0.5,0.2
ropensci/redland-bindings,70,3,1,2,0.5,0.2
JuliaLang/SuiteSparse.jl,23,3,1,2,0.5,0.2
SciML/DifferentialEquations.jl,1521,3,1,2,0.5,0.2
galaxyproject/ansible-postgresql,96,3,1,2,0.5,0.2
dask/dask-kubernetes,872,3,1,2,0.5,0.2
astropy/ccdproc,152,3,1,2,0.5,0.2
SciML/DiffEqOperators.jl,173,3,1,2,0.5,0.2
mlpack/mlpack.org,82,3,1,2,0.5,0.2
jupyter/jupyter_kernel_test,158,3,1,2,0.5,0.2
geopandas/contextily,37,3,1,2,0.5,0.2
jump-dev/KNITRO.jl,224,3,1,2,0.5,0.2
sunpy/.github,70,3,1,2,0.5,0.2
SciML/SciMLNLSolve.jl,81,3,1,2,0.5,0.2
SciML/GeometricIntegratorsDiffEq.jl,142,3,1,2,0.5,0.2
InsightSoftwareConsortium/DCMTK,10624,3,1,2,0.5,0.2
arviz-devs/ArviZ.jl,3593,3,1,2,0.5,0.2
networkx/nx-guides,77,3,1,2,0.5,0.2
InsightSoftwareConsortium/SimpleITK-Notebooks,166,3,1,2,0.5,0.2
zarr-developers/zarr_implementations,10,3,1,2,0.5,0.2
Open-MBEE/ve,1222,3,1,2,0.5,0.2
SciML/MATLABDiffEq.jl,154,3,1,2,0.5,0.2
scientific-python/devstats.scientific-python.org,37,3,1,2,0.5,0.2
spyder-ide/pywinpty,115,3,1,2,0.5,0.2
tardis-sn/nuclear,4,3,1,2,0.5,0.2
InsightSoftwareConsortium/itk-viewer-material-ui,50,3,1,2,0.5,0.2
SciML/SciMLBook,274,3,1,2,0.5,0.2
dask/.github,5,3,1,2,0.5,0.2
stan-dev/ci-scripts,488,3,1,2,0.5,0.2
zarr-developers/blog,144,3,1,2,0.5,0.2
SciML/FastDEQ.jl,135,3,1,2,0.5,0.2
astropy/astropy-mentoring,52,3,1,2,0.5,0.2
networkx/website,31,3,1,2,0.5,0.2
JuliaLang/Tokenize.jl,294,3,1,2,0.5,0.2
scientific-python/devstats-data,9,3,1,2,0.5,0.2
Cantera/conda-recipes,247,3,1,2,0.5,0.2
scverse/Muon.jl,56,3,1,2,0.5,0.2
SciML/SciMLTutorialsOutput,64,3,1,2,0.5,0.2
astropy/pytest-doctestplus,59,3,1,2,0.5,0.2
mlpack/mlpack-bot,145,3,1,2,0.5,0.2
nteract/ansi-to-react,11,3,1,2,0.5,0.2
nteract/outputs,22,3,1,2,0.5,0.2
ropensci/dittodb,137,3,1,2,0.5,0.2
gammapy/gammapy-unbinned-analysis,76,3,1,2,0.5,0.2
JuliaLang/NetworkOptions.jl,28,3,1,2,0.5,0.2
FEniCS/gsoc,323,3,1,2,0.5,0.2
galaxyproject/usage-metering,56,3,1,2,0.5,0.2
ropensci/nbaR,19,3,1,2,0.5,0.2
dask/dask-jobqueue,58,3,1,2,0.5,0.2
scientific-python/lazy-loader,21,3,1,2,0.5,0.2
spyder-ide/qtawesome,97,3,1,2,0.5,0.2
numpy/numpy-newsletter,37,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKBoneMorphometry,7,3,1,2,0.5,0.2
stan-dev/rstantools,658,3,1,2,0.5,0.2
astropy/pytest-astropy,34,3,1,2,0.5,0.2
jupyter/try-jupyter,96,3,1,2,0.5,0.2
bokeh/jupyter_bokeh,356,3,1,2,0.5,0.2
Open-MBEE/mms5-layer1,128,3,1,2,0.5,0.2
SciML/DEDataArrays.jl,158,3,1,2,0.5,0.2
galaxyproject/galaxy-docker-k8s,202,3,1,2,0.5,0.2
galaxyproject/ansible-tiaas2,92,3,1,2,0.5,0.2
fortran-lang/setup-fpm,71,3,1,2,0.5,0.2
ropensci/statistical-software-review-book,258,3,1,2,0.5,0.2
ropensci/qualR,41,3,1,2,0.5,0.2
pymc-devs/pymc-resources,48,3,1,2,0.5,0.2
fortran-lang/homebrew-fortran,45,3,1,2,0.5,0.2
QuantEcon/ASE_ENSEA_workshop,30,3,1,2,0.5,0.2
QuantEcon/indian_summer_workshop,21,3,1,2,0.5,0.2
ropensci/visdat,87,3,1,2,0.5,0.2
econ-ark/BayerLuetticke,8,3,1,2,0.5,0.2
bokeh/bokeh.org,10,3,1,2,0.5,0.2
ropensci/stantargets,78,3,1,2,0.5,0.2
galaxyproject/planemo-ci-action,42,3,1,2,0.5,0.2
arviz-devs/arviz-project,43,3,1,2,0.5,0.2
yt-project/yt_idv,815,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKSplitComponents,283,3,1,2,0.5,0.2
ropensci/comtradr,688,3,1,2,0.5,0.2
nipy/nitransforms,407,3,1,2,0.5,0.2
Cantera/workshop-websites,23,3,1,2,0.5,0.2
Open-MBEE/mms5-store-service,61,3,1,2,0.5,0.2
napari/napari-graph,51,3,1,2,0.5,0.2
QuantEcon/quantecon-book-networks,89,3,1,2,0.5,0.2
OSGeo/gdal-grass,100,3,1,2,0.5,0.2
jump-dev/MiniZinc.jl,260,3,1,2,0.5,0.2
ropensci/opencage,104,3,1,2,0.5,0.2
ropensci/restez,138,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKHigherOrderAccurateGradient,24,3,1,2,0.5,0.2
dask/dask-stories,3,3,1,2,0.5,0.2
InsightSoftwareConsortium/itk-viewer-bootstrap-ui,673,3,1,2,0.5,0.2
spyder-ide/spyder-line-profiler,99,3,1,2,0.5,0.2
Open-MBEE/mtip-sparx,14,3,1,2,0.5,0.2
jupyter/kernels-team-compass,24,3,1,2,0.5,0.2
ropensci/skynet,32,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKBioCell,8,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKBoneEnhancement,7,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKFixedPointInverseDisplacementField,4,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKIOMeshSTL,14,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKLabelErodeDilate,6,3,1,2,0.5,0.2
scipy/archive,25,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKCuberille,7,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKIOFDF,7,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKParabolicMorphology,28,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKThickness3D,11,3,1,2,0.5,0.2
SciML/DASKR.jl,389,3,1,2,0.5,0.2
JuliaLang/TOML.jl,22,3,1,2,0.5,0.2
ropensci/hddtools,45,3,1,2,0.5,0.2
jump-dev/Pajarito.jl,29,3,1,2,0.5,0.2
SciML/DASSL.jl,426,3,1,2,0.5,0.2
SciML/BridgeDiffEq.jl,115,3,1,2,0.5,0.2
SciML/ODEInterfaceDiffEq.jl,311,3,1,2,0.5,0.2
SciML/SciPyDiffEq.jl,89,3,1,2,0.5,0.2
scverse/cookiecutter-scverse-instance,1179,3,1,2,0.5,0.2
cupy/backport,8,3,1,2,0.5,0.2
galaxyproject/cloudlaunch-registry,16,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKGitHubCDashStatus,75,3,1,2,0.5,0.2
gnu-octave/packages-sandbox,716,3,1,2,0.5,0.2
matplotlib/viscm,53,3,1,2,0.5,0.2
ropensci/datefixR,927,3,1,2,0.5,0.2
QuantEcon/QuantEcon.notebooks,39,3,1,2,0.5,0.2
gammapy/gammapy-presentations,25,3,1,2,0.5,0.2
scikit-image/skimage-tutorials,19,3,1,2,0.5,0.2
QuantEcon/Expectations.jl,30,3,1,2,0.5,0.2
arviz-devs/InferenceObjects.jl,1183,3,1,2,0.5,0.2
pydata/patsy,70,3,1,2,0.5,0.2
OSGeo/osgeo,27,3,1,2,0.5,0.2
SciML/ODE.jl,336,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKCLEsperanto,135,3,1,2,0.5,0.2
spyder-ide/spyder-vim,33,3,1,2,0.5,0.2
SciML/DiffEqPhysics.jl,271,3,1,2,0.5,0.2
SciML/DimensionalPlotRecipes.jl,100,3,1,2,0.5,0.2
SciML/GlobalDiffEq.jl,51,3,1,2,0.5,0.2
SciML/ResettableStacks.jl,97,3,1,2,0.5,0.2
ropensci/stats19,138,3,1,2,0.5,0.2
ropensci/worrms,15,3,1,2,0.5,0.2
ropensci/sofa,25,3,1,2,0.5,0.2
ropensci/aorsf,6096,3,1,2,0.5,0.2
ropensci/nlrx,76,3,1,2,0.5,0.2
OSGeo/mdme,50,3,1,2,0.5,0.2
pymc-devs/pymcon_2022_website,121,3,1,2,0.5,0.2
pangeo-data/clivar-2022,95,3,1,2,0.5,0.2
Open-MBEE/OpenSE-Cookbook,21,3,1,2,0.5,0.2
pymc-devs/pymcx,40,3,1,2,0.5,0.2
SciML/EllipsisNotation.jl,321,3,1,2,0.5,0.2
InsightSoftwareConsortium/itk-viewer,1040,3,1,2,0.5,0.2
pymc-devs/nuts-rs,100,3,1,2,0.5,0.2
arviz-devs/ArviZJuliaDocs,842,3,1,2,0.5,0.2
ropensci/wikitaxa,12,3,1,2,0.5,0.2
Open-MBEE/Comodo,17,3,1,2,0.5,0.2
numpy/numpy-user-dtypes,505,3,1,2,0.5,0.2
sunpy/sunpy-frontiers-paper,77,3,1,2,0.5,0.2
openfheorg/openfhe-boolean-circuit-evaluator,14,3,1,2,0.5,0.2
ropensci/rgnparser,46,3,1,2,0.5,0.2
SciML/SciMLWorkshop.jl,133,3,1,2,0.5,0.2
econ-ark/Pandemic,8,3,1,2,0.5,0.2
sunpy/presentations,70,3,1,2,0.5,0.2
yt-project/yt_pytest_mpl_baseline,14,3,1,2,0.5,0.2
PyTables/pytables.github.com,10,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKIOOMEZarrNGFF,124,3,1,2,0.5,0.2
pymc-devs/paper_v5,11,3,1,2,0.5,0.2
nipy/nipy,295,3,1,2,0.5,0.2
ropensci/phruta,12,3,1,2,0.5,0.2
pybamm-team/.github,8,3,1,2,0.5,0.2
Open-MBEE/openapi-graph-extractor,32,3,1,2,0.5,0.2
ropensci/rnaturalearth,143,3,1,2,0.5,0.2
zarr-developers/geozarr-spec,127,3,1,2,0.5,0.2
pystatgen/sgkit-publication,684,3,1,2,0.5,0.2
econ-ark/DistributionOfWealthMPC,115,3,1,2,0.5,0.2
Blosc/BTune,19,3,1,2,0.5,0.2
SciML/TruncatedStacktraces.jl,59,3,1,2,0.5,0.2
jupyter/executive-council-team-compass,13,3,1,2,0.5,0.2
InsightSoftwareConsortium/itk-dreg,90,3,1,2,0.5,0.2
SciML/PDEBase.jl,114,3,1,2,0.5,0.2
nipy/nitime,133,3,1,2,0.5,0.2
pybamm-team/git-practice,80,3,1,2,0.5,0.2
scikit-image/skimage-archive,176,3,1,2,0.5,0.2
conda/nsis-mirror,273,3,1,2,0.5,0.2
fortran-lang/registry,783,3,1,2,0.5,0.2
napari/napari-svg,32,3,1,2,0.5,0.2
QuantEcon/dp_text_website,14,3,1,2,0.5,0.2
arviz-devs/arviz-base,92,3,1,2,0.5,0.2
Blosc/blosc2_btune,261,3,1,2,0.5,0.2
fortran-lang/http-client,47,3,1,2,0.5,0.2
bokeh/dataviz-fundamentals,88,3,1,2,0.5,0.2
scientific-python/repo-review,4677,3,1,2,0.5,0.2
galaxyproject/galaxy-release-util,197,3,1,2,0.5,0.2
tardis-sn/stardis-benchmarks,30,3,1,2,0.5,0.2
openfheorg/openfhe-lattice-estimator,57,3,1,2,0.5,0.2
tardis-sn/carsus-data-cmfgen,13,3,1,2,0.5,0.2
SciML/NeuralLyapunov.jl,933,3,1,2,0.5,0.2
Open-MBEE/SysML-v2-Applications-and-Examples,9,3,1,2,0.5,0.2
arviz-devs/arviz-stats,158,3,1,2,0.5,0.2
scientific-python/action-check-changelogfile,27,3,1,2,0.5,0.2
arviz-devs/ArviZPythonPlots.jl,1040,3,1,2,0.5,0.2
Blosc/blosc2_plugin_example,126,3,1,2,0.5,0.2
pangeo-data/bids2023_codesprint,5,3,1,2,0.5,0.2
arviz-devs/PosteriorStats.jl,238,3,1,2,0.5,0.2
QuantEcon/dse_2023,66,3,1,2,0.5,0.2
Open-MBEE/flexo-graphql,81,3,1,2,0.5,0.2
QuantEcon/project.lecture-mojo,66,3,1,2,0.5,0.2
jupyter/docs-team-compass,35,3,1,2,0.5,0.2
napari/napari-plugin-template,20,3,1,2,0.5,0.2
MDAnalysis/MDAnalysisData,58,3,1,2,0.5,0.2
scverse/shadows,73,3,1,2,0.5,0.2
Open-MBEE/.github,23,3,1,2,0.5,0.2
spyder-ide/lektor-icon,32,3,1,2,0.5,0.2
Open-MBEE/flexo-mms-store-service,83,3,1,2,0.5,0.2
Open-MBEE/flexo-mms-auth-service,89,3,1,2,0.5,0.2
FEniCS/ufl-legacy,12,3,1,2,0.5,0.2
JuliaLang/AllocCheck.jl,132,3,1,2,0.5,0.2
yt-project/yt_experiments,101,3,1,2,0.5,0.2
tardis-sn/tardis-regression-data,53,3,1,2,0.5,0.2
ropensci/GLMMcosinor,221,3,1,2,0.5,0.2
QuantEcon/lecture-dps,43,3,1,2,0.5,0.2
QuantEcon/lecture-eqm,44,3,1,2,0.5,0.2
QuantEcon/lecture-tools-techniques,69,3,1,2,0.5,0.2
jump-dev/Hypatia.jl,21,3,1,2,0.5,0.2
QuantEcon/book-networks-public,25,3,1,2,0.5,0.2
SciML/FiniteVolumeMethod.jl,445,3,1,2,0.5,0.2
SciML/FiniteVolumeMethod1D.jl,46,3,1,2,0.5,0.2
SciML/SimpleOptimization.jl,59,3,1,2,0.5,0.2
scverse/benchmark,306,3,1,2,0.5,0.2
spyder-ide/langchain-provider,53,3,1,2,0.5,0.2
econ-ark/econ-ark-intro,10,3,1,2,0.5,0.2
SciML/SurrogatesBase.jl,194,3,1,2,0.5,0.2
SciML/BaseModelica.jl,214,3,1,2,0.5,0.2
scverse/plotting_api,81,3,1,2,0.5,0.2
SciML/SymbolicLimits.jl,122,3,1,2,0.5,0.2
Blosc/leaps-examples,103,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKFastBilateral,12,3,1,2,0.5,0.2
sgkit-dev/bio2zarr,591,3,1,2,0.5,0.2
ropensci/fellingdater,203,3,1,2,0.5,0.2
SciML/FiniteStateProjection.jl,216,3,1,2,0.5,0.2
MDAnalysis/MDAnalysisWorkshop-Intro1Day,136,3,1,2,0.5,0.2
pangeo-data/geo-open-hack-2024,90,3,1,2,0.5,0.2
JuliaLang/devguide.julialang.org,7,3,1,2,0.5,0.2
scientific-python/MeeseeksDev,7,3,1,2,0.5,0.2
ropensci/mregions2,35,3,1,2,0.5,0.2
pybamm-team/pybamm-eis,32,3,1,2,0.5,0.2
SciML/CatalystNetworkAnalysis.jl,97,3,1,2,0.5,0.2
InsightSoftwareConsortium/ITKAnalyzeObjectMap,29,3,1,2,0.5,0.2
astropy/repo_stats,178,3,1,2,0.5,0.2
scikit-image/euroscipy24-tutorial,60,3,1,2,0.5,0.2
pangeo-data/egi2024-demo,21,3,1,2,0.5,0.2
spyder-ide/spyder-api-docs,92,3,1,2,0.5,0.2
lfortran/lfortran-lsp,136,3,1,2,0.5,0.2
QuantEcon/ra-training-repo,16,3,1,2,0.5,0.2
astropy/quantity-2.0,21,3,1,2,0.5,0.2
napari/weather-report,69,3,1,2,0.5,0.2
zarr-developers/pydantic-zarr,7,3,1,2,0.5,0.2
pymc-devs/pymc-extras,9,3,1,2,0.5,0.2
